ID,Full Name,Party
1000,ADAMCZYK ANDRZEJ,PiS
1001,ANDRUSZKIEWICZ ADAM,PiS
1002,ANDZEL WALDEMAR,PiS
1003,ARDANOWSKI JAN KRZYSZTOF,PiS
1004,ARENT IWONA,PiS
1005,AST MAREK,PiS
1006,BABALSKI ZBIGNIEW,PiS
1007,BABINETZ PIOTR,PiS
1008,BARTOSIK RYSZARD,PiS
1009,BARTUŚ BARBARA,PiS
1010,BASZKO MIECZYSŁAW,PiS
1011,BĄK DARIUSZ,PiS
1012,BŁASZCZAK MARIUSZ,PiS
1013,BOCHENEK RAFAŁ,PiS
1014,BOROWIAK JOANNA,PiS
1015,BORTNICZUK KAMIL,PiS
1016,BORYS-SZOPA BOŻENA,PiS
1017,BUDA WALDEMAR,PiS
1018,BURZYŃSKA LIDIA,PiS
1019,CHMIELOWIEC ZBIGNIEW,PiS
1020,CHOMA KAZIMIERZ,PiS
1021,CHOROSIŃSKA DOMINIKA,PiS
1022,CHRZAN TADEUSZ,PiS
1023,CICHOLSKA ANNA EWA,PiS
1024,CIEŚLAK MICHAŁ,PiS
1025,CYMAŃSKI TADEUSZ,PiS
1026,CZARNECKI KRZYSZTOF,PiS
1027,CZARNECKI PRZEMYSŁAW,PiS
1028,CZARNECKI WITOLD,PiS
1029,CZARNEK PRZEMYSŁAW,PiS
1030,CZARTORYSKI ARKADIUSZ,PiS
1031,CZERWIŃSKA ANITA,PiS
1032,CZOCHARA KATARZYNA,PiS
1033,DĄBROWSKA-BANASZEK ANNA,PiS
1034,DOBRZYŃSKI LESZEK,PiS
1035,DOLATA ZBIGNIEW,PiS
1036,DORYWALSKI BARTŁOMIEJ,PiS
1037,DRABEK PRZEMYSŁAW,PiS
1038,DUDA ELŻBIETA,PiS
1039,DUDA JAN,PiS
1040,DUSZEK MARCIN,PiS
1041,DWORCZYK MICHAŁ,PiS
1042,DZIEDZICZAK JAN,PiS
1043,DZIUK BARBARA,PiS
1044,EMILEWICZ JADWIGA,PiS
1045,FILIPIAK EWA,PiS
1046,FOGIEL RADOSŁAW,PiS
1047,GALEMBA LESZEK,PiS
1048,GAWĘDA ADAM,PiS
1049,GAWRON ANDRZEJ,PiS
1050,GAŻA GRZEGORZ,PiS
1051,GEMBICKA ANNA,PiS
1052,GIŻYŃSKI SZYMON,PiS
1053,GLENC TERESA,PiS
1054,GLIŃSKI PIOTR,PiS
1055,GŁUCHOWSKI KRZYSZTOF,PiS
1056,GOLIŃSKA MAŁGORZATA,PiS
1057,GOŁOJUCH KAZIMIERZ,PiS
1058,GONCIARZ JAROSŁAW,PiS
1059,GONTARZ ROBERT,PiS
1060,GOSEK MARIUSZ,PiS
1061,GOSIEWSKA MAŁGORZATA,PiS
1062,GÓRSKA AGNIESZKA,PiS
1063,GÓRSKI MACIEJ,PiS
1064,GRÓBARCZYK MAREK,PiS
1065,GUT-MOSTOWY ANDRZEJ,PiS
1066,GWIAZDOWSKI KAZIMIERZ,PiS
1067,GWÓŹDŹ MARCIN,PiS
1068,HAŁAS TERESA,PiS
1069,HOC CZESŁAW,PiS
1070,HOFFMANN ZBIGNIEW GRZEGORZ,PiS
1071,HORAŁA MARCIN,PiS
1072,HRENIAK PAWEŁ,PiS
1073,JACH MICHAŁ,PiS
1074,JANOWSKA MAŁGORZATA,PiS
1075,KACZMARCZYK NORBERT,PiS
1076,KACZYŃSKI FILIP,PiS
1077,KACZYŃSKI JAROSŁAW,PiS
1078,KALETA PIOTR,PiS
1079,KALETA SEBASTIAN,PiS
1080,KAŁUŻNY MARIUSZ,PiS
1081,KAMIŃSKI MARIUSZ,PiS
1082,KANTHAK JAN,PiS
1083,KAPINOS FRYDERYK,PiS
1084,KOŁAKOWSKI LECH,PiS
1085,KOSSAKOWSKI WOJCIECH,PiS
1086,KOSZTOWNIAK ANDRZEJ,PiS
1087,KOWALCZYK HENRYK,PiS
1088,KOWALCZYK LESZEK,PiS
1089,KOWALSKI JANUSZ,PiS
1090,KOWNACKI BARTOSZ,PiS
1091,KOZANECKA EWA,PiS
1092,KOZIK KRZYSZTOF JANUSZ,PiS
1093,KRAJEWSKI JAROSŁAW,PiS
1094,KRAJEWSKI WIESŁAW,PiS
1095,KRASULSKI LEONARD,PiS
1096,KRÓL PIOTR,PiS
1097,KRUPKA ANNA,PiS
1098,KRYJ ANDRZEJ,PiS
1099,KUBIAK MARTA,PiS
1100,KUBÓW KRZYSZTOF,PiS
1101,KUCHCIŃSKI MAREK,PiS
1102,KUROWSKA IWONA,PiS
1103,KUROWSKA MARIA,PiS
1104,KUROWSKI WŁADYSŁAW,PiS
1105,KURZĘPA JACEK,PiS
1106,KWIECIEŃ ANNA,PiS
1107,KWITEK MAREK,PiS
1108,LATOS TOMASZ,PiS
